user_id,signup_month,has_kyc,has_application,has_approval,has_disbursement,loan_amount,has_repayment
11201,2023-03,1,1,1,1,756.2772473938148,0
11202,2023-06,1,0,0,0,0.0,0
11203,2023-01,1,1,1,1,756.2772473938148,1
11204,2023-01,1,0,0,0,0.0,0
11205,2023-03,1,0,0,0,0.0,0
11206,2023-03,1,1,0,0,0.0,0
11207,2023-03,1,1,1,1,756.2772473938148,0
11208,2023-01,1,1,0,0,0.0,0
11209,2023-02,1,1,0,0,0.0,0
11210,2023-01,1,1,0,0,0.0,0
11211,2023-03,1,1,0,0,0.0,0
11212,2023-02,1,0,0,0,0.0,0
11213,2023-06,1,1,1,1,756.2772473938148,1
11214,2023-04,1,0,0,0,0.0,0
11215,2023-01,1,0,0,0,0.0,0
11216,2023-01,1,0,0,0,0.0,0
11217,2023-03,1,1,0,0,0.0,0
11218,2023-06,1,1,0,0,0.0,0
11219,2023-02,1,0,0,0,0.0,0
11220,2023-05,0,0,0,0,0.0,0
11221,2023-06,1,0,0,0,0.0,0
11222,2023-05,1,1,0,0,0.0,0
11223,2023-02,0,0,0,0,0.0,0
11224,2023-05,1,1,1,1,756.2772473938148,1
11225,2023-04,1,1,0,0,0.0,0
11226,2023-06,1,1,0,0,0.0,0
11227,2023-04,1,1,1,1,756.2772473938148,1
11228,2023-01,1,1,1,1,756.2772473938148,1
11229,2023-05,1,1,0,0,0.0,0
11230,2023-03,1,1,0,0,0.0,0
11231,2023-01,1,1,1,1,756.2772473938148,1
11232,2023-02,1,1,1,1,756.2772473938148,1
11233,2023-04,1,1,1,1,756.2772473938148,0
11234,2023-03,1,0,0,0,0.0,0
11235,2023-03,0,0,0,0,0.0,0
11236,2023-02,0,0,0,0,0.0,0
11237,2023-01,1,1,1,1,756.2772473938148,1
11238,2023-01,1,1,0,0,0.0,0
11239,2023-06,1,0,0,0,0.0,0
11240,2023-01,1,1,1,1,756.2772473938148,0
11241,2023-02,1,0,0,0,0.0,0
11242,2023-02,0,0,0,0,0.0,0
11243,2023-05,1,1,0,0,0.0,0
11244,2023-01,1,1,0,0,0.0,0
11245,2023-01,1,1,0,0,0.0,0
11246,2023-01,0,0,0,0,0.0,0
11247,2023-04,1,0,0,0,0.0,0
11248,2023-04,1,1,0,0,0.0,0
11249,2023-01,1,1,1,1,756.2772473938148,1
11250,2023-01,1,1,1,1,756.2772473938148,1
11251,2023-01,1,1,1,1,756.2772473938148,1
11252,2023-03,1,0,0,0,0.0,0
11253,2023-03,1,0,0,0,0.0,0
11254,2023-06,1,1,1,1,756.2772473938148,0
11255,2023-01,1,0,0,0,0.0,0
11256,2023-02,1,1,0,0,0.0,0
11257,2023-01,1,1,0,0,0.0,0
11258,2023-05,0,0,0,0,0.0,0
11259,2023-03,1,1,1,1,756.2772473938148,1
11260,2023-04,1,1,1,1,756.2772473938148,1
11261,2023-04,0,0,0,0,0.0,0
11262,2023-02,1,1,0,0,0.0,0
11263,2023-06,1,1,0,0,0.0,0
11264,2023-01,1,0,0,0,0.0,0
11265,2023-01,1,0,0,0,0.0,0
11266,2023-05,1,1,0,0,0.0,0
11267,2023-04,1,1,1,1,756.2772473938148,0
11268,2023-03,1,1,1,1,756.2772473938148,1
11269,2023-03,1,1,0,0,0.0,0
11270,2023-03,0,0,0,0,0.0,0
11271,2023-06,1,1,1,1,756.2772473938148,0
11272,2023-05,1,1,0,0,0.0,0
11273,2023-06,1,0,0,0,0.0,0
11274,2023-05,1,1,1,1,756.2772473938148,1
11275,2023-01,0,0,0,0,0.0,0
11276,2023-05,1,1,1,1,756.2772473938148,1
11277,2023-03,1,0,0,0,0.0,0
11278,2023-01,1,1,0,0,0.0,0
11279,2023-05,1,0,0,0,0.0,0
11280,2023-06,1,1,1,1,756.2772473938148,1
11281,2023-06,1,1,1,1,756.2772473938148,1
11282,2023-02,1,0,0,0,0.0,0
11283,2023-03,1,1,0,0,0.0,0
11284,2023-02,1,1,1,1,756.2772473938148,1
11285,2023-04,1,0,0,0,0.0,0
11286,2023-02,0,0,0,0,0.0,0
11287,2023-03,1,0,0,0,0.0,0
11288,2023-05,1,1,0,0,0.0,0
11289,2023-03,1,1,1,1,756.2772473938148,1
11290,2023-01,0,0,0,0,0.0,0
11291,2023-01,1,1,1,1,756.2772473938148,0
11292,2023-04,1,0,0,0,0.0,0
11293,2023-04,1,1,1,1,756.2772473938148,1
11294,2023-03,1,1,0,0,0.0,0
11295,2023-02,1,1,1,1,756.2772473938148,1
11296,2023-02,0,0,0,0,0.0,0
11297,2023-02,1,1,1,1,756.2772473938148,1
11298,2023-06,1,0,0,0,0.0,0
11299,2023-02,1,1,1,1,756.2772473938148,1
11300,2023-05,1,1,0,0,0.0,0
11301,2023-04,0,0,0,0,0.0,0
11302,2023-02,0,0,0,0,0.0,0
11303,2023-01,1,1,1,1,756.2772473938148,1
11304,2023-01,1,1,0,0,0.0,0
11305,2023-03,1,0,0,0,0.0,0
11306,2023-03,1,1,1,1,756.2772473938148,1
11307,2023-04,1,1,1,1,756.2772473938148,0
11308,2023-01,1,0,0,0,0.0,0
11309,2023-02,0,0,0,0,0.0,0
11310,2023-05,1,1,1,1,756.2772473938148,1
11311,2023-06,1,1,0,0,0.0,0
11312,2023-03,1,1,1,1,756.2772473938148,1
11313,2023-06,1,1,1,1,756.2772473938148,1
11314,2023-05,1,1,0,0,0.0,0
11315,2023-06,1,0,0,0,0.0,0
11316,2023-03,1,1,1,1,756.2772473938148,1
11317,2023-05,1,1,1,1,756.2772473938148,1
11318,2023-05,1,1,1,1,756.2772473938148,1
11319,2023-06,1,0,0,0,0.0,0
11320,2023-06,1,1,1,1,756.2772473938148,1
11321,2023-03,1,1,1,0,0.0,0
11322,2023-03,1,1,0,0,0.0,0
11323,2023-04,1,0,0,0,0.0,0
11324,2023-02,1,1,1,1,756.2772473938148,1
11325,2023-06,1,0,0,0,0.0,0
11326,2023-02,1,1,1,1,756.2772473938148,1
11327,2023-06,1,0,0,0,0.0,0
11328,2023-05,1,1,1,1,756.2772473938148,1
11329,2023-04,1,1,0,0,0.0,0
11330,2023-03,0,0,0,0,0.0,0
11331,2023-03,1,0,0,0,0.0,0
11332,2023-05,1,0,0,0,0.0,0
11333,2023-04,1,0,0,0,0.0,0
11334,2023-05,1,1,1,1,756.2772473938148,1
11335,2023-02,1,1,0,0,0.0,0
11336,2023-03,1,1,1,1,756.2772473938148,1
11337,2023-04,1,1,1,1,756.2772473938148,0
11338,2023-03,0,0,0,0,0.0,0
11339,2023-05,0,0,0,0,0.0,0
11340,2023-04,1,1,1,1,756.2772473938148,0
11341,2023-06,1,0,0,0,0.0,0
11342,2023-02,1,1,0,0,0.0,0
11343,2023-06,1,1,0,0,0.0,0
11344,2023-04,1,1,0,0,0.0,0
11345,2023-05,1,1,0,0,0.0,0
11346,2023-03,1,1,0,0,0.0,0
11347,2023-05,1,1,0,0,0.0,0
11348,2023-04,1,0,0,0,0.0,0
11349,2023-06,1,0,0,0,0.0,0
11350,2023-04,0,0,0,0,0.0,0
11351,2023-06,0,0,0,0,0.0,0
11352,2023-05,1,0,0,0,0.0,0
11353,2023-02,1,0,0,0,0.0,0
11354,2023-02,0,0,0,0,0.0,0
11355,2023-01,1,0,0,0,0.0,0
11356,2023-01,1,0,0,0,0.0,0
11357,2023-06,1,0,0,0,0.0,0
11358,2023-03,1,0,0,0,0.0,0
11359,2023-03,1,1,1,1,756.2772473938148,1
11360,2023-03,0,0,0,0,0.0,0
11361,2023-03,1,1,0,0,0.0,0
11362,2023-01,1,1,0,0,0.0,0
11363,2023-02,1,1,1,1,756.2772473938148,1
11364,2023-06,1,1,1,0,0.0,0
11365,2023-03,1,1,1,1,756.2772473938148,1
11366,2023-06,1,0,0,0,0.0,0
11367,2023-01,0,0,0,0,0.0,0
11368,2023-02,0,0,0,0,0.0,0
11369,2023-02,1,1,0,0,0.0,0
11370,2023-02,1,1,1,1,756.2772473938148,1
11371,2023-06,1,1,0,0,0.0,0
11372,2023-01,0,0,0,0,0.0,0
11373,2023-06,1,1,1,1,756.2772473938148,1
11374,2023-01,1,1,1,1,756.2772473938148,1
11375,2023-05,1,1,1,1,756.2772473938148,1
11376,2023-05,1,1,0,0,0.0,0
11377,2023-01,1,1,0,0,0.0,0
11378,2023-03,0,0,0,0,0.0,0
11379,2023-02,1,1,0,0,0.0,0
11380,2023-05,1,1,0,0,0.0,0
11381,2023-05,0,0,0,0,0.0,0
11382,2023-02,0,0,0,0,0.0,0
11383,2023-05,1,1,0,0,0.0,0
11384,2023-04,1,0,0,0,0.0,0
11385,2023-04,0,0,0,0,0.0,0
11386,2023-05,1,1,0,0,0.0,0
11387,2023-03,1,0,0,0,0.0,0
11388,2023-04,1,1,0,0,0.0,0
11389,2023-03,1,1,1,1,756.2772473938148,1
11390,2023-01,1,1,0,0,0.0,0
11391,2023-02,0,0,0,0,0.0,0
11392,2023-05,1,0,0,0,0.0,0
11393,2023-04,1,0,0,0,0.0,0
11394,2023-06,1,1,1,1,756.2772473938148,0
11395,2023-03,1,1,1,1,756.2772473938148,0
11396,2023-05,1,1,1,0,0.0,0
11397,2023-01,1,0,0,0,0.0,0
11398,2023-01,0,0,0,0,0.0,0
11399,2023-04,1,1,1,1,756.2772473938148,1
11400,2023-05,0,0,0,0,0.0,0
11401,2023-05,0,0,0,0,0.0,0
11402,2023-06,1,1,0,0,0.0,0
11403,2023-05,1,0,0,0,0.0,0
11404,2023-01,1,0,0,0,0.0,0
11405,2023-01,1,0,0,0,0.0,0
11406,2023-02,1,1,1,1,756.2772473938148,1
11407,2023-01,1,1,0,0,0.0,0
11408,2023-01,1,1,1,1,756.2772473938148,1
11409,2023-02,1,1,1,1,756.2772473938148,1
11410,2023-05,1,0,0,0,0.0,0
11411,2023-01,1,0,0,0,0.0,0
11412,2023-02,1,1,1,1,756.2772473938148,1
11413,2023-05,1,0,0,0,0.0,0
11414,2023-06,0,0,0,0,0.0,0
11415,2023-03,1,0,0,0,0.0,0
11416,2023-02,1,0,0,0,0.0,0
11417,2023-02,1,1,0,0,0.0,0
11418,2023-05,0,0,0,0,0.0,0
11419,2023-04,1,1,1,1,756.2772473938148,1
11420,2023-03,0,0,0,0,0.0,0
11421,2023-01,0,0,0,0,0.0,0
11422,2023-04,1,1,0,0,0.0,0
11423,2023-05,1,1,1,1,756.2772473938148,1
11424,2023-05,1,1,1,1,756.2772473938148,1
11425,2023-05,1,1,1,1,756.2772473938148,1
11426,2023-04,1,0,0,0,0.0,0
11427,2023-05,1,0,0,0,0.0,0
11428,2023-03,1,1,0,0,0.0,0
11429,2023-04,1,1,1,1,756.2772473938148,1
11430,2023-06,0,0,0,0,0.0,0
11431,2023-03,0,0,0,0,0.0,0
11432,2023-06,1,1,0,0,0.0,0
11433,2023-06,1,1,0,0,0.0,0
11434,2023-03,1,1,1,1,756.2772473938148,0
11435,2023-05,1,1,1,1,756.2772473938148,1
11436,2023-03,1,1,1,1,756.2772473938148,1
11437,2023-04,1,1,0,0,0.0,0
11438,2023-05,0,0,0,0,0.0,0
11439,2023-01,1,0,0,0,0.0,0
11440,2023-02,0,0,0,0,0.0,0
11441,2023-01,1,1,1,1,756.2772473938148,1
11442,2023-04,1,1,0,0,0.0,0
11443,2023-05,1,1,0,0,0.0,0
11444,2023-04,1,0,0,0,0.0,0
11445,2023-05,1,1,1,1,756.2772473938148,1
11446,2023-06,1,1,0,0,0.0,0
11447,2023-02,1,1,1,1,756.2772473938148,1
11448,2023-03,1,1,1,1,756.2772473938148,1
11449,2023-03,1,1,0,0,0.0,0
11450,2023-03,1,1,0,0,0.0,0
11451,2023-06,1,1,0,0,0.0,0
11452,2023-02,1,1,1,1,756.2772473938148,1
11453,2023-06,0,0,0,0,0.0,0
11454,2023-04,1,0,0,0,0.0,0
11455,2023-01,1,1,0,0,0.0,0
11456,2023-01,1,1,1,1,756.2772473938148,1
11457,2023-01,1,1,0,0,0.0,0
11458,2023-02,1,1,0,0,0.0,0
11459,2023-04,1,1,1,1,756.2772473938148,0
11460,2023-04,1,0,0,0,0.0,0
11461,2023-04,1,0,0,0,0.0,0
11462,2023-01,1,0,0,0,0.0,0
11463,2023-01,1,1,1,1,756.2772473938148,1
11464,2023-01,0,0,0,0,0.0,0
11465,2023-01,1,0,0,0,0.0,0
11466,2023-02,1,1,1,1,756.2772473938148,1
11467,2023-01,1,0,0,0,0.0,0
11468,2023-04,1,0,0,0,0.0,0
11469,2023-06,0,0,0,0,0.0,0
11470,2023-04,1,1,1,1,756.2772473938148,1
11471,2023-06,1,1,0,0,0.0,0
11472,2023-04,1,1,1,1,756.2772473938148,1
11473,2023-05,0,0,0,0,0.0,0
11474,2023-04,1,1,1,1,756.2772473938148,1
11475,2023-02,1,1,0,0,0.0,0
11476,2023-02,1,1,1,1,756.2772473938148,1
11477,2023-06,1,1,1,1,756.2772473938148,0
11478,2023-01,1,1,0,0,0.0,0
11479,2023-04,1,0,0,0,0.0,0
11480,2023-04,1,1,1,1,756.2772473938148,1
11481,2023-06,1,0,0,0,0.0,0
11482,2023-06,1,1,1,1,756.2772473938148,0
11483,2023-04,1,1,1,1,756.2772473938148,1
11484,2023-02,1,0,0,0,0.0,0
11485,2023-02,1,1,1,1,756.2772473938148,1
11486,2023-04,1,0,0,0,0.0,0
11487,2023-01,1,0,0,0,0.0,0
11488,2023-06,1,0,0,0,0.0,0
11489,2023-01,1,0,0,0,0.0,0
11490,2023-02,1,1,1,1,756.2772473938148,1
11491,2023-05,0,0,0,0,0.0,0
11492,2023-04,1,1,1,1,756.2772473938148,1
11493,2023-02,1,1,0,0,0.0,0
11494,2023-04,1,0,0,0,0.0,0
11495,2023-02,1,0,0,0,0.0,0
11496,2023-02,0,0,0,0,0.0,0
11497,2023-03,1,1,1,1,756.2772473938148,1
11498,2023-05,0,0,0,0,0.0,0
11499,2023-02,1,1,0,0,0.0,0
11500,2023-03,1,1,0,0,0.0,0
11501,2023-02,1,1,0,0,0.0,0
11502,2023-03,0,0,0,0,0.0,0
11503,2023-06,1,1,0,0,0.0,0
11504,2023-03,1,0,0,0,0.0,0
11505,2023-05,0,0,0,0,0.0,0
11506,2023-04,1,0,0,0,0.0,0
11507,2023-04,0,0,0,0,0.0,0
11508,2023-03,1,0,0,0,0.0,0
11509,2023-02,1,0,0,0,0.0,0
11510,2023-05,1,1,1,1,756.2772473938148,0
11511,2023-05,0,0,0,0,0.0,0
11512,2023-06,1,1,0,0,0.0,0
11513,2023-05,0,0,0,0,0.0,0
11514,2023-02,1,1,1,0,0.0,0
11515,2023-04,1,1,0,0,0.0,0
11516,2023-05,1,0,0,0,0.0,0
11517,2023-04,1,1,0,0,0.0,0
11518,2023-06,1,1,0,0,0.0,0
11519,2023-04,0,0,0,0,0.0,0
11520,2023-02,1,1,0,0,0.0,0
11521,2023-01,1,1,0,0,0.0,0
11522,2023-04,1,1,0,0,0.0,0
11523,2023-05,0,0,0,0,0.0,0
11524,2023-06,1,0,0,0,0.0,0
11525,2023-02,1,1,0,0,0.0,0
11526,2023-02,1,0,0,0,0.0,0
11527,2023-02,0,0,0,0,0.0,0
11528,2023-05,1,1,0,0,0.0,0
11529,2023-06,1,1,0,0,0.0,0
11530,2023-03,1,1,1,1,756.2772473938148,1
11531,2023-02,1,1,1,1,756.2772473938148,1
11532,2023-04,1,1,1,1,756.2772473938148,0
11533,2023-02,1,0,0,0,0.0,0
11534,2023-06,1,1,1,1,756.2772473938148,0
11535,2023-06,1,1,1,0,0.0,0
11536,2023-03,1,0,0,0,0.0,0
11537,2023-04,1,1,1,1,756.2772473938148,1
11538,2023-04,0,0,0,0,0.0,0
11539,2023-04,0,0,0,0,0.0,0
11540,2023-02,1,0,0,0,0.0,0
11541,2023-02,0,0,0,0,0.0,0
11542,2023-04,1,1,1,0,0.0,0
11543,2023-06,1,1,1,1,756.2772473938148,0
11544,2023-03,1,1,1,1,756.2772473938148,1
11545,2023-01,1,1,0,0,0.0,0
11546,2023-04,1,1,1,1,756.2772473938148,1
11547,2023-03,0,0,0,0,0.0,0
11548,2023-03,1,0,0,0,0.0,0
11549,2023-03,0,0,0,0,0.0,0
11550,2023-04,1,1,0,0,0.0,0
11551,2023-06,1,1,1,1,756.2772473938148,1
11552,2023-04,1,0,0,0,0.0,0
11553,2023-01,0,0,0,0,0.0,0
11554,2023-03,1,1,1,1,756.2772473938148,1
11555,2023-02,1,1,1,1,756.2772473938148,1
11556,2023-05,0,0,0,0,0.0,0
11557,2023-05,1,1,1,1,756.2772473938148,1
11558,2023-03,1,0,0,0,0.0,0
11559,2023-05,1,0,0,0,0.0,0
11560,2023-05,1,0,0,0,0.0,0
11561,2023-04,1,1,1,1,756.2772473938148,1
11562,2023-04,1,1,0,0,0.0,0
11563,2023-01,1,0,0,0,0.0,0
11564,2023-03,1,1,1,1,756.2772473938148,1
11565,2023-05,0,0,0,0,0.0,0
11566,2023-04,1,1,0,0,0.0,0
11567,2023-05,1,1,1,1,756.2772473938148,0
11568,2023-05,1,0,0,0,0.0,0
11569,2023-02,1,0,0,0,0.0,0
11570,2023-06,1,1,1,1,756.2772473938148,1
11571,2023-03,1,1,0,0,0.0,0
11572,2023-04,1,1,1,1,756.2772473938148,1
11573,2023-04,1,1,1,1,756.2772473938148,0
11574,2023-02,1,1,1,1,756.2772473938148,1
11575,2023-04,1,1,1,1,756.2772473938148,0
11576,2023-02,1,0,0,0,0.0,0
11577,2023-03,1,1,1,1,756.2772473938148,1
11578,2023-01,1,1,0,0,0.0,0
11579,2023-05,1,0,0,0,0.0,0
11580,2023-01,1,1,1,1,756.2772473938148,1
11581,2023-02,0,0,0,0,0.0,0
11582,2023-05,1,0,0,0,0.0,0
11583,2023-05,1,1,0,0,0.0,0
11584,2023-03,1,1,0,0,0.0,0
11585,2023-05,1,0,0,0,0.0,0
11586,2023-05,0,0,0,0,0.0,0
11587,2023-02,1,0,0,0,0.0,0
11588,2023-02,1,1,0,0,0.0,0
11589,2023-02,1,1,0,0,0.0,0
11590,2023-05,1,1,1,1,756.2772473938148,1
11591,2023-03,1,1,1,1,756.2772473938148,1
11592,2023-02,1,1,0,0,0.0,0
11593,2023-05,1,1,1,1,756.2772473938148,1
11594,2023-02,1,0,0,0,0.0,0
11595,2023-03,1,1,0,0,0.0,0
11596,2023-05,1,0,0,0,0.0,0
11597,2023-02,1,1,0,0,0.0,0
11598,2023-03,1,0,0,0,0.0,0
11599,2023-02,1,1,1,1,756.2772473938148,1
11600,2023-01,0,0,0,0,0.0,0
11601,2023-05,0,0,0,0,0.0,0
11602,2023-04,1,0,0,0,0.0,0
11603,2023-06,1,0,0,0,0.0,0
11604,2023-05,1,1,1,1,756.2772473938148,1
11605,2023-01,1,1,1,1,756.2772473938148,1
11606,2023-04,0,0,0,0,0.0,0
11607,2023-04,1,1,1,0,0.0,0
11608,2023-02,1,1,1,1,756.2772473938148,0
11609,2023-04,1,1,1,1,756.2772473938148,1
11610,2023-05,1,0,0,0,0.0,0
11611,2023-06,1,1,1,1,756.2772473938148,1
11612,2023-06,0,0,0,0,0.0,0
11613,2023-03,0,0,0,0,0.0,0
11614,2023-01,1,0,0,0,0.0,0
11615,2023-02,1,0,0,0,0.0,0
11616,2023-03,1,1,1,0,0.0,0
11617,2023-06,1,1,0,0,0.0,0
11618,2023-04,1,1,1,1,756.2772473938148,1
11619,2023-02,1,1,1,1,756.2772473938148,1
11620,2023-02,1,0,0,0,0.0,0
11621,2023-01,1,1,0,0,0.0,0
11622,2023-01,1,1,1,1,756.2772473938148,1
11623,2023-02,1,1,0,0,0.0,0
11624,2023-02,1,0,0,0,0.0,0
11625,2023-04,1,0,0,0,0.0,0
11626,2023-04,0,0,0,0,0.0,0
11627,2023-06,1,1,1,1,756.2772473938148,0
11628,2023-05,0,0,0,0,0.0,0
11629,2023-06,1,0,0,0,0.0,0
11630,2023-02,0,0,0,0,0.0,0
11631,2023-06,1,0,0,0,0.0,0
11632,2023-04,1,0,0,0,0.0,0
11633,2023-01,0,0,0,0,0.0,0
11634,2023-06,1,0,0,0,0.0,0
11635,2023-05,0,0,0,0,0.0,0
11636,2023-03,1,0,0,0,0.0,0
11637,2023-05,1,1,1,0,0.0,0
11638,2023-01,1,1,0,0,0.0,0
11639,2023-02,1,0,0,0,0.0,0
11640,2023-03,1,1,0,0,0.0,0
11641,2023-05,1,1,1,1,756.2772473938148,1
11642,2023-04,1,1,0,0,0.0,0
11643,2023-02,1,1,0,0,0.0,0
11644,2023-02,1,0,0,0,0.0,0
11645,2023-05,1,0,0,0,0.0,0
11646,2023-03,0,0,0,0,0.0,0
11647,2023-03,0,0,0,0,0.0,0
11648,2023-04,1,1,0,0,0.0,0
11649,2023-01,1,1,1,1,756.2772473938148,1
11650,2023-01,0,0,0,0,0.0,0
11651,2023-04,1,1,0,0,0.0,0
11652,2023-03,1,0,0,0,0.0,0
11653,2023-04,1,1,0,0,0.0,0
11654,2023-05,1,1,0,0,0.0,0
11655,2023-06,0,0,0,0,0.0,0
11656,2023-06,1,1,1,1,756.2772473938148,1
11657,2023-06,1,1,1,1,756.2772473938148,1
11658,2023-02,1,1,0,0,0.0,0
11659,2023-05,1,1,1,1,756.2772473938148,1
11660,2023-06,0,0,0,0,0.0,0
11661,2023-05,1,0,0,0,0.0,0
11662,2023-03,0,0,0,0,0.0,0
11663,2023-02,1,1,0,0,0.0,0
11664,2023-01,1,1,1,1,756.2772473938148,1
11665,2023-03,1,0,0,0,0.0,0
11666,2023-03,0,0,0,0,0.0,0
11667,2023-06,1,1,0,0,0.0,0
11668,2023-05,1,1,0,0,0.0,0
11669,2023-02,1,1,1,1,756.2772473938148,1
11670,2023-05,1,0,0,0,0.0,0
11671,2023-05,1,1,0,0,0.0,0
11672,2023-06,1,0,0,0,0.0,0
11673,2023-02,1,1,1,1,756.2772473938148,1
11674,2023-03,1,1,0,0,0.0,0
11675,2023-01,1,1,1,1,756.2772473938148,1
11676,2023-03,1,0,0,0,0.0,0
11677,2023-03,1,1,1,1,756.2772473938148,1
11678,2023-03,1,1,0,0,0.0,0
11679,2023-02,1,1,1,1,756.2772473938148,1
11680,2023-03,1,0,0,0,0.0,0
11681,2023-02,0,0,0,0,0.0,0
11682,2023-02,1,1,0,0,0.0,0
11683,2023-01,1,0,0,0,0.0,0
11684,2023-05,1,1,0,0,0.0,0
11685,2023-02,1,1,1,1,756.2772473938148,0
11686,2023-01,0,0,0,0,0.0,0
11687,2023-05,1,0,0,0,0.0,0
11688,2023-02,1,1,1,1,756.2772473938148,1
11689,2023-04,1,0,0,0,0.0,0
11690,2023-06,0,0,0,0,0.0,0
11691,2023-05,1,1,1,1,756.2772473938148,1
11692,2023-05,1,0,0,0,0.0,0
11693,2023-03,1,0,0,0,0.0,0
11694,2023-05,1,1,1,1,756.2772473938148,1
11695,2023-04,1,0,0,0,0.0,0
11696,2023-01,1,1,1,1,756.2772473938148,1
11697,2023-03,0,0,0,0,0.0,0
11698,2023-01,1,1,1,1,756.2772473938148,1
11699,2023-06,1,1,1,1,756.2772473938148,1
11700,2023-02,1,1,1,1,756.2772473938148,1
11701,2023-05,1,1,1,1,756.2772473938148,1
11702,2023-01,1,0,0,0,0.0,0
11703,2023-03,0,0,0,0,0.0,0
11704,2023-01,0,0,0,0,0.0,0
11705,2023-01,0,0,0,0,0.0,0
11706,2023-06,1,1,0,0,0.0,0
11707,2023-01,1,0,0,0,0.0,0
11708,2023-02,1,1,1,1,756.2772473938148,0
11709,2023-06,1,0,0,0,0.0,0
11710,2023-06,0,0,0,0,0.0,0
11711,2023-03,1,1,1,1,756.2772473938148,1
11712,2023-02,1,0,0,0,0.0,0
11713,2023-03,0,0,0,0,0.0,0
11714,2023-05,0,0,0,0,0.0,0
11715,2023-04,1,0,0,0,0.0,0
11716,2023-02,1,1,0,0,0.0,0
11717,2023-06,1,1,0,0,0.0,0
11718,2023-02,1,0,0,0,0.0,0
11719,2023-04,1,1,1,1,756.2772473938148,1
11720,2023-06,1,0,0,0,0.0,0
11721,2023-04,1,1,1,1,756.2772473938148,0
11722,2023-03,1,0,0,0,0.0,0
11723,2023-03,1,1,1,1,756.2772473938148,1
11724,2023-01,0,0,0,0,0.0,0
11725,2023-01,1,1,0,0,0.0,0
11726,2023-05,1,1,1,1,756.2772473938148,1
11727,2023-04,1,1,0,0,0.0,0
11728,2023-04,1,0,0,0,0.0,0
11729,2023-05,1,1,1,1,756.2772473938148,0
11730,2023-06,1,0,0,0,0.0,0
11731,2023-03,1,0,0,0,0.0,0
11732,2023-01,1,1,0,0,0.0,0
11733,2023-01,1,1,0,0,0.0,0
11734,2023-03,1,1,1,1,756.2772473938148,1
11735,2023-04,0,0,0,0,0.0,0
11736,2023-01,0,0,0,0,0.0,0
11737,2023-04,1,1,1,1,756.2772473938148,0
11738,2023-05,1,1,0,0,0.0,0
11739,2023-01,1,0,0,0,0.0,0
11740,2023-06,1,0,0,0,0.0,0
11741,2023-05,1,1,1,0,0.0,0
11742,2023-04,1,1,0,0,0.0,0
11743,2023-04,1,1,1,1,756.2772473938148,1
11744,2023-06,1,1,1,1,756.2772473938148,1
11745,2023-06,1,0,0,0,0.0,0
11746,2023-05,1,1,1,1,756.2772473938148,0
11747,2023-04,0,0,0,0,0.0,0
11748,2023-02,1,1,1,1,756.2772473938148,1
11749,2023-01,1,1,1,1,756.2772473938148,0
11750,2023-04,1,1,1,1,756.2772473938148,1
11751,2023-03,1,0,0,0,0.0,0
11752,2023-03,1,1,1,1,756.2772473938148,1
11753,2023-05,0,0,0,0,0.0,0
11754,2023-03,1,0,0,0,0.0,0
11755,2023-04,1,1,1,1,756.2772473938148,1
11756,2023-04,1,1,1,1,756.2772473938148,1
11757,2023-06,0,0,0,0,0.0,0
11758,2023-05,1,0,0,0,0.0,0
11759,2023-01,0,0,0,0,0.0,0
11760,2023-01,1,0,0,0,0.0,0
11761,2023-01,0,0,0,0,0.0,0
11762,2023-04,0,0,0,0,0.0,0
11763,2023-03,1,1,0,0,0.0,0
11764,2023-05,1,1,0,0,0.0,0
11765,2023-02,1,0,0,0,0.0,0
11766,2023-06,1,0,0,0,0.0,0
11767,2023-04,1,1,1,1,756.2772473938148,1
11768,2023-06,1,1,0,0,0.0,0
11769,2023-06,1,0,0,0,0.0,0
11770,2023-04,1,0,0,0,0.0,0
11771,2023-06,1,0,0,0,0.0,0
11772,2023-05,1,1,1,1,756.2772473938148,1
11773,2023-03,0,0,0,0,0.0,0
11774,2023-02,1,1,0,0,0.0,0
11775,2023-03,1,0,0,0,0.0,0
11776,2023-06,1,1,1,0,0.0,0
11777,2023-06,1,0,0,0,0.0,0
11778,2023-02,1,1,1,1,756.2772473938148,0
11779,2023-03,1,1,0,0,0.0,0
11780,2023-01,1,0,0,0,0.0,0
11781,2023-06,1,1,1,1,756.2772473938148,0
11782,2023-01,1,0,0,0,0.0,0
11783,2023-02,1,1,1,0,0.0,0
11784,2023-04,1,1,0,0,0.0,0
11785,2023-01,1,1,1,1,756.2772473938148,1
11786,2023-05,1,1,1,1,756.2772473938148,1
11787,2023-06,1,1,1,1,756.2772473938148,0
11788,2023-05,1,1,0,0,0.0,0
11789,2023-03,1,1,1,1,756.2772473938148,1
11790,2023-01,0,0,0,0,0.0,0
11791,2023-04,1,1,0,0,0.0,0
11792,2023-03,1,1,0,0,0.0,0
11793,2023-05,1,1,1,1,756.2772473938148,1
11794,2023-03,0,0,0,0,0.0,0
11795,2023-02,1,1,0,0,0.0,0
11796,2023-03,1,1,1,1,756.2772473938148,1
11797,2023-03,0,0,0,0,0.0,0
11798,2023-04,1,0,0,0,0.0,0
11799,2023-01,0,0,0,0,0.0,0
11800,2023-05,1,1,1,1,756.2772473938148,1
11801,2023-06,0,0,0,0,0.0,0
